,data_asin,product_name,product_price,product_ratings,product_ratings_num,product_link
18,B0BQR1ZYNC,"Voltas 1.5 Ton 3 Star, Inverter Split AC(Copper, 5-in-1 Adjustable Mode, Anti-dust Filter, 2023 Model, 183V Vertis Emerald, White)","33,999",3.9 out of 5 stars,6,https://www.amazon.in/Voltas-Adjustable-183V-Vertis-Emerald/dp/B0BQR1ZYNC/ref=sr_1_19?keywords=Air+Conditioners&qid=1682514919&sr=8-19
19,B0BR58HRD2,"Carrier 1 Ton 3 Star AI Flexicool Inverter Split AC (Copper, Convertible 4-in-1 Cooling,Dual Filtration with HD & PM 2.5 Filter, Auto Cleanser, 2023 Model,ESTER Exi - CAI12ER3R33F0,White)","30,990",4.0 out of 5 stars,779,https://www.amazon.in/Carrier-Flexicool-Inverter-Convertible-Filtration/dp/B0BR58HRD2/ref=sr_1_20?keywords=Air+Conditioners&qid=1682514919&sr=8-20
20,B0BRQD9Y92,"Samsung 1.5 Ton 5 Star Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Anti-Bacteria, 2023 Model AR18CYNZABE White)","42,599",4.0 out of 5 stars,"1,493",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTg2NTAwNTQzNjExMTIzOjE2ODI1MTQ5MTk6c3BfYnRmOjIwMTE2NTIyNjI3OTk4OjowOjo&url=%2FSamsung-Inverter-Convertible-Anti-Bacteria-AR18CYNZABE%2Fdp%2FB0BRQD9Y92%2Fref%3Dsr_1_21_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514919%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
21,B0BRQD4L93,"Samsung 2 Ton 3 Star Wi-fi Enabled Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Anti-bacterial Filter, 2023 Model AR24CYLZABE White)","52,490",3.3 out of 5 stars,15,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTg2NTAwNTQzNjExMTIzOjE2ODI1MTQ5MTk6c3BfYnRmOjIwMTE2NTIyNjI4MDk4OjowOjo&url=%2FSamsung-Inverter-Convertible-Anti-bacterial-AR24CYLZABE%2Fdp%2FB0BRQD4L93%2Fref%3Dsr_1_22_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514919%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
22,B0BQM6SPBH,"LG 1.5 Ton 4 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protection, 2023 Model, RS-Q19ENYE1, White)","42,490",4.0 out of 5 stars,329,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfYXRmX25leHQ6MjAxMTAzODA2MjkwOTg6OjA6Og&url=%2FLG-Convertible-Anti-Virus-Protection-RS-Q19ENYE1%2Fdp%2FB0BQM6SPBH%2Fref%3Dsr_1_17_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
23,B0BRHZVBN1,"Panasonic 1.5 Ton 4 Star Wi-Fi Inverter Smart Split AC (Copper Condenser, 7 in 1 Convertible with additional AI Mode, 4 Way Swing, PM 0.1 Air Purification Filter, CS/CU-NU18YKY4W,2023 Model, White)","39,980",3.9 out of 5 stars,37,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfYXRmX25leHQ6MjAxNDYyOTQ4MjIwOTg6OjA6Og&url=%2FPanasonic-Convertible-additional-Purification-CU-NU18YKY4W%2Fdp%2FB0BRHZVBN1%2Fref%3Dsr_1_18_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
24,B0BN6WFT1K,"Blue Star 1.2 Ton 3 Star Convertible 4 in 1 Cooling Inverter Split AC (Copper, Smart Ready, Auto Defrost, Multi Sensors, Stabalizer Free Operations, Dust Filters, Blue Fins, 2023Model, IA315YNU,White)","33,990",4.1 out of 5 stars,"2,804",https://www.amazon.in/Blue-Star-Convertible-Stabalizer-IA315YNU/dp/B0BN6WFT1K/ref=sr_1_19?keywords=Air+Conditioners&qid=1682514946&sr=8-19
25,B0BK28T4BZ,"Daikin 1 Ton 3 Star Inverter Split AC (Copper, PM 2.5 Filter, 2022 Model, MTKL35UV16, White)","32,990",4.1 out of 5 stars,625,https://www.amazon.in/Daikin-Inverter-Copper-Filter-MTKL35UV16/dp/B0BK28T4BZ/ref=sr_1_20?keywords=Air+Conditioners&qid=1682514946&sr=8-20
26,B0BN4695FS,"Godrej 1 Ton 5 Star, 5-In-1 Convertible Cooling, Inverter Split AC (Copper, I-Sense Technology, 2023 Model, AC 1T EI 12TINV5R32-GWA Split / AC 1T EI 12TINV5R32-RWB Split, White)","32,990",3.6 out of 5 stars,379,https://www.amazon.in/Godrej-Convertible-Split-12TINV5R32-GWA-12TINV5R32-RWB/dp/B0BN4695FS/ref=sr_1_21?keywords=Air+Conditioners&qid=1682514946&sr=8-21
27,B0BQN41YJV,"LG 0.8 Ton 3 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti Virus protection, 2023 Model, RS-Q10ENXE, White)","28,999",4.1 out of 5 stars,294,https://www.amazon.in/LG-Inverter-Convertible-protection-RS-Q10ENXE/dp/B0BQN41YJV/ref=sr_1_17?keywords=Air+Conditioners&qid=1682514946&sr=8-17
28,B0BPYL1R9N,"LG 1 Ton 5 Star Ai Dual Inverter Split Ac (Copper, Super Convertible 6-In-1 Cooling, Hd Filter With Anti-Virus Protection, 2023 Model, Rs-Q14Ynze, White)","39,990",4.2 out of 5 stars,"1,215",https://www.amazon.in/LG-Convertible-Anti-Virus-Protection-Rs-Q14Ynze/dp/B0BPYL1R9N/ref=sr_1_18?keywords=Air+Conditioners&qid=1682514946&sr=8-18
29,B0BRQCYQHK,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Easy Filter Plus (Anti-Bacteria), 2023 Model AR18CYLZABE White)","34,999",3.7 out of 5 stars,361,https://www.amazon.in/Samsung-Inverter-Convertible-Anti-Bacteria-AR18CYLZABE/dp/B0BRQCYQHK/ref=sr_1_19?keywords=Air+Conditioners&qid=1682514946&sr=8-19
30,B0BR5812CL,"Carrier 1.5 Ton 3 Star AI Flexicool Inverter Split AC (Copper, Convertible 4-in-1 Cooling,High Density Filter, Auto Cleanser, 2023 Model,ESTER Exi - CAI18ER3R32F0,White)","34,999",4.0 out of 5 stars,819,https://www.amazon.in/Carrier-Flexicool-Inverter-Convertible-Cleanser/dp/B0BR5812CL/ref=sr_1_20?keywords=Air+Conditioners&qid=1682514946&sr=8-20
31,B0BRKXFVVJ,"Lloyd 1.0 Ton 5 Star Inverter Split AC (5 in 1 Convertible, Copper, Anti-Viral + PM 2.5 Filter, 2023 Model, White with Chrome Deco Strip, GLS12I5FWBEV)","34,000",4.1 out of 5 stars,195,https://www.amazon.in/Lloyd-Inverter-Convertible-Anti-Viral-GLS12I5FWBEV/dp/B0BRKXFVVJ/ref=sr_1_21?keywords=Air+Conditioners&qid=1682514946&sr=8-21
32,B0BN37L5KM,"Godrej 1.5 Ton 3 Star, 5-In-1 Convertible, Inverter Split AC (Copper, I-Sense Technology, 2023 Model, AC 1.5T EI 18TINV3R32-GWA /AC 1.5T EI 18TINV3R32-GWB, White)","32,490",3.7 out of 5 stars,403,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfbXRmOjIwMTA3MTM5NzY0Mjk4OjowOjo&url=%2FGodrej-Convertible-1-5T-18TINV3R32-GWA-18TINV3R32-GWB%2Fdp%2FB0BN37L5KM%2Fref%3Dsr_1_22_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
33,B0BQM22JRX,"Godrej 1.5 Ton 5 Star, 5-in-1 Convertible Cooling, Inverter Split AC (Copper, Heavy Duty Cooling At 52°C, Anti-dust Filter, 2023 Model, AC 1.5T EI 18IINV5R32 WWR, White)","37,490",4.1 out of 5 stars,33,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfbXRmOjIwMTA3MTM5NzY0NDk4OjowOjo&url=%2FGodrej-Convertible-AC-1-5T-18IINV5R32-WWR%2Fdp%2FB0BQM22JRX%2Fref%3Dsr_1_23_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
34,B0BRQ9VCT7,"Samsung 1 Ton 3 Star Inverter Split Ac (Copper, Convertible 5-In-1 Cooling Mode, Easy Filter Plus (Anti-Bacteria), 2023 Model Ar12Cylzabe White)","31,999",3.9 out of 5 stars,78,https://www.amazon.in/Samsung-Inverter-Convertible-Anti-Bacteria-Ar12Cylzabe/dp/B0BRQ9VCT7/ref=sr_1_24?keywords=Air+Conditioners&qid=1682514946&sr=8-24
35,B0BRQD9Y92,"Samsung 1.5 Ton 5 Star Inverter Split AC (Copper, Convertible 5-in-1 Cooling Mode, Anti-Bacteria, 2023 Model AR18CYNZABE White)","42,599",4.0 out of 5 stars,"1,493",https://www.amazon.in/Samsung-Inverter-Convertible-Anti-Bacteria-AR18CYNZABE/dp/B0BRQD9Y92/ref=sr_1_25?keywords=Air+Conditioners&qid=1682514946&sr=8-25
36,B0BSFRD38D,"Haier 1.5 Ton 3 Star Inverter Split AC (Copper, Antibacterial Filter, 2023 Model, HSU17V-TMS3BE-INV, White)","32,990",3.9 out of 5 stars,313,https://www.amazon.in/Haier-Inverter-Copper-Antibacterial-HSU17V-TMS3BE-INV/dp/B0BSFRD38D/ref=sr_1_26?keywords=Air+Conditioners&qid=1682514946&sr=8-26
37,B0BBFSZNCT,"Voltas 1.5 Ton 5 Star, Inverter Split AC(Copper, 4-in-1 Adjustable Mode, Anti-dust Filter, 2023 Model,185V Vectra Elite, White)","39,979",3.9 out of 5 stars,894,https://www.amazon.in/Voltas-Adjustable-Inverter-Copper-VECTRA/dp/B0BBFSZNCT/ref=sr_1_27?keywords=Air+Conditioners&qid=1682514946&sr=8-27
38,B0BT117FDS,"Blue Star 1.5 Ton 5 Star Convertible 5 in 1 Cooling Inverter Split AC (Copper, 4 Way Swing, Stabalizer Free Operation, Dust Filter, Smart Ready, Blue Fins, Self Diagnosis, 2023Model, IC518YNU, White)","42,999",4.0 out of 5 stars,535,https://www.amazon.in/Blue-Star-Convertible-Stabalizer-IC518YNU/dp/B0BT117FDS/ref=sr_1_28?keywords=Air+Conditioners&qid=1682514946&sr=8-28
39,B0BV9RSNJ3,"Carrier 1.5 Ton 5 Star Inverter Window AC( Copper,High Density Filter for Dust Filtration, 2Way Air Directional Control, 2023 Model,Estra Dxi -CIW18SC5R32F0,White)","35,499",4.1 out of 5 stars,135,https://www.amazon.in/Carrier-Inverter-Filtration-Directional-CIW18SC5R32F0/dp/B0BV9RSNJ3/ref=sr_1_29?keywords=Air+Conditioners&qid=1682514946&sr=8-29
40,B09R4RYCJ4,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, 2022 Model, MTKM50U, White)","45,490",4.0 out of 5 stars,395,https://www.amazon.in/Daikin-Inverter-Copper-Filter-MTKM50U/dp/B09R4RYCJ4/ref=sr_1_30?keywords=Air+Conditioners&qid=1682514946&sr=8-30
41,B09SW8FP11,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper,2022,FTKM50U,White)","44,490",4.2 out of 5 stars,464,https://www.amazon.in/Daikin-Inverter-Split-Copper-FTKM50U/dp/B09SW8FP11/ref=sr_1_31?keywords=Air+Conditioners&qid=1682514946&sr=8-31
42,B0BP7SY16R,"Godrej 1.5 Ton 5 Star, 5-In-1 Convertible, Inverter Split AC (Copper, Heavy Duty Cooling at 52°C, 2023 Model, AC 1.5T EI 18IINV5R32 WWA, White)","37,490",3.6 out of 5 stars,379,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfYnRmOjIwMTE1MjczMzE2NTk4OjowOjo&url=%2FGodrej-Convertible-1-5T-18IINV5R32-WWA%2Fdp%2FB0BP7SY16R%2Fref%3Dsr_1_32_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-32-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
43,B08J8SM4GD,"AmazonBasics 1.5 Ton, 5 Star, Wi-Fi Enabled Smart(Alexa/Google Assistant), Twin Rotary Inverter Split AC (Copper Condenser, Turbo Mode, PM 2.5 Filter, White)","34,490",3.3 out of 5 stars,51,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNzQ1ODU0NDgwMTQ3MTkyOjE2ODI1MTQ5NDY6c3BfYnRmOjIwMDQ2MTM3MTUxMTk4OjowOjo&url=%2FAmazonBasics-1-5-Ton-Air-Conditioner%2Fdp%2FB08J8SM4GD%2Fref%3Dsr_1_33_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514946%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
44,B0BQN41YJV,"LG 0.8 Ton 3 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti Virus protection, 2023 Model, RS-Q10ENXE, White)","28,999",4.1 out of 5 stars,294,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfYXRmX25leHQ6MjAxMTY2Njc5NjgwOTg6OjA6Og&url=%2FLG-Inverter-Convertible-protection-RS-Q10ENXE%2Fdp%2FB0BQN41YJV%2Fref%3Dsr_1_33_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
45,B09R4RVTMT,"Daikin 1.8 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, 2022 Model, MTKM60U, White)","59,990",4.3 out of 5 stars,102,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTY5NTQzMTEyNzIyNDA1OjE2ODI1MTQ5Nzc6c3BfYXRmX25leHQ6MjAxMjE3NzAzNTQzOTg6OjA6Og&url=%2FDaikin-Inverter-Copper-Filter-MTKM60U%2Fdp%2FB09R4RVTMT%2Fref%3Dsr_1_34_sspa%3Fkeywords%3DAir%2BConditioners%26qid%3D1682514977%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
46,B0C27TQRW9,Voltas 1.0 Ton SAC 125V Vectra Prime 5S 4503520 Split Inverter Air Conditioner (White),"36,290",0,0,https://www.amazon.in/Voltas-125V-4503520-Inverter-Conditioner/dp/B0C27TQRW9/ref=sr_1_35?keywords=Air+Conditioners&qid=1682514977&sr=8-35
47,B09R4RXLT4,"Daikin 1 Ton 5 Star Inverter Split AC (Copper, PM 2.5 Filter, 2022 Model, MTKM35U, White)","37,999",3.8 out of 5 stars,128,https://www.amazon.in/Daikin-Inverter-Copper-Filter-MTKM35U/dp/B09R4RXLT4/ref=sr_1_36?keywords=Air+Conditioners&qid=1682514977&sr=8-36
48,B0BQM22JRX,"Godrej 1.5 Ton 5 Star, 5-in-1 Convertible Cooling, Inverter Split AC (Copper, Heavy Duty Cooling At 52°C, Anti-dust Filter, 2023 Model, AC 1.5T EI 18IINV5R32 WWR, White)","37,490",4.1 out of 5 stars,33,https://www.amazon.in/Godrej-Convertible-AC-1-5T-18IINV5R32-WWR/dp/B0BQM22JRX/ref=sr_1_37?keywords=Air+Conditioners&qid=1682514977&sr=8-37
49,B0BRJ5X198,"Panasonic 1 Ton 3 Star Wi-Fi Inverter Smart Split AC (Copper Condenser, 7 in 1 Convertible with additional AI Mode, PM 0.1 Air Purification Filter, CS/CU-SU12YKYWA,2023 Model, White)","32,990",4.2 out of 5 stars,741,https://www.amazon.in/Panasonic-Convertible-additional-Purification-CU-SU12YKYWA/dp/B0BRJ5X198/ref=sr_1_33?keywords=Air+Conditioners&qid=1682514977&sr=8-33
50,B0C1X6Z8S9,Carrier 1.5 Ton 3 Star 18k Kurve Rxi Inverter R32 Inverter Air Conditioner,"34,990",0,0,https://www.amazon.in/Carrier-Star-Kurve-Inverter-Conditioner/dp/B0C1X6Z8S9/ref=sr_1_34?keywords=Air+Conditioners&qid=1682514977&sr=8-34
51,B0BRJ5QH8G,"Panasonic 1.5 Ton 3 Star Wi-Fi Inverter Smart Split AC (Copper Condenser, 7 in 1 Convertible with additional AI Mode, PM 0.1 Air Purification Filter, CS/CU-SU18YKYWT,2023 Model, White)","36,990",4.2 out of 5 stars,"2,006",https://www.amazon.in/Panasonic-Convertible-additional-Purification-CU-SU18YKYWT/dp/B0BRJ5QH8G/ref=sr_1_35?keywords=Air+Conditioners&qid=1682514977&sr=8-35
52,B07L44L1GP,"AmazonBasics 1.5 Ton 5 Star Inverter Split AC (White, Air Purifier, Copper)","32,990",3.6 out of 5 stars,"1,232",https://www.amazon.in/AmazonBasics-Star-Inverter-Conditioner-LEEL/dp/B07L44L1GP/ref=sr_1_36?keywords=Air+Conditioners&qid=1682514977&sr=8-36
53,B0BRKWQSGL,"Lloyd 2.0 Ton 5 Star Inverter Split AC (5 in 1 Convertible, Copper, Anti-Viral + PM 2.5 Filter, 2023 Model, White with Golden Deco Strip, GLS24I5FWGEV)","53,000",4.0 out of 5 stars,21,https://www.amazon.in/Lloyd-Inverter-Convertible-Anti-Viral-GLS24I5FWGEV/dp/B0BRKWQSGL/ref=sr_1_37?keywords=Air+Conditioners&qid=1682514977&sr=8-37
